slice_col,slice_value,horizon,n,positive_rate,mean_pred,brier,log_loss,ece_10
category,2026 Winter Games,p_final,139,0.2733812949640288,0.28537015904718244,0.003416694259292487,0.01588568029781875,0.013026143597868894
category,2026 Winter Games,p_6h,138,0.2753623188405797,0.2869591914085968,0.0034130742553845485,0.015660234276147603,0.01279487771068573
category,2026 Winter Games,p_24h,130,0.2923076923076923,0.3047988624538607,0.012801345391798776,0.04804856604338793,0.017947288586138463
category,AAPL,p_final,72,0.4444444444444444,0.43145625698837814,0.01387550730704065,0.05012900743055024,0.037015337588638134
category,AAPL,p_6h,65,0.4307692307692308,0.43563246634625297,0.04914410003522442,0.15382631325841803,0.07215259267040229
category,AAPL,p_24h,55,0.4,0.3764848094041742,0.06851092693328394,0.2119998069082223,0.08266670574734077
category,AMZN,p_final,70,0.4857142857142857,0.46882875534160096,0.005979890943869823,0.03467452405197765,0.030988224595229052
category,AMZN,p_6h,67,0.47761194029850745,0.4496250283791752,0.01381095242757319,0.06268678822988401,0.053713426664654375
category,AMZN,p_24h,62,0.45161290322580644,0.42710070082717067,0.018022087414047743,0.07523511549578654,0.06244724176308223
category,Basketball,p_final,206,0.4320388349514563,0.38385108207398444,0.1341209890517418,0.39178636168500935,0.07947937566833088
category,Basketball,p_6h,156,0.358974358974359,0.34343248703119966,0.1014163444865217,0.3057588415541847,0.05627824665105576
category,Basketball,p_24h,121,0.2975206611570248,0.29490396564985133,0.07307713475998749,0.23358884039931244,0.04456678065632672
category,Basketball,p_168h,93,0.22580645161290322,0.2621062004517559,0.042379201063042084,0.15132038488594776,0.059805126003180185
category,Bitcoin,p_final,668,0.4026946107784431,0.40330702191322215,0.005013974295308372,0.018950185634720014,0.010115473615937235
category,Bitcoin,p_6h,447,0.33109619686800895,0.3433606137698214,0.025165772596402444,0.07929427019038075,0.02861035312471044
category,Bitcoin,p_24h,434,0.3317972350230415,0.34415695543276265,0.034383430397739057,0.11724804225773629,0.031118081065821653
category,CWBB,p_final,63,0.0,0.015166719241916716,0.007345449520720836,0.02205559084255149,0.015166719241916714
category,CWBB,p_6h,63,0.0,0.014660968705321416,0.0065755229275991115,0.02044490323006164,0.014660968705321414
category,CWBB,p_24h,63,0.0,0.01339417090359811,0.00535126758715507,0.017743661427226685,0.013394170903598108
category,CWBB,p_168h,63,0.0,0.013984126987653516,0.007065253968451449,0.02071193539906612,0.013984126987653514
category,Crypto,p_final,928,0.18642241379310345,0.17654263402372947,0.008135974631323605,0.03235647253037357,0.01327502071565323
category,Crypto,p_6h,906,0.18653421633554085,0.16117333281028445,0.034207364898164366,0.12006208891530325,0.025360883525256377
category,Crypto,p_24h,278,0.18705035971223022,0.17413237433689202,0.025746458164594165,0.09512029419600801,0.015648694844306463
category,Crypto,p_168h,135,0.14074074074074075,0.13122186464380323,0.014326776892642699,0.06152851154737562,0.02008184382695532
category,Crypto Prices,p_final,33,0.24242424242424243,0.23759513797999438,0.014563111427213535,0.05215969089598554,0.016686037773926903
category,Crypto Prices,p_6h,31,0.25806451612903225,0.24821747046466028,0.04073348389227459,0.13334293379274548,0.09318521240014412
category,Culture,p_final,693,0.16594516594516595,0.17427870201854279,0.022593652587278874,0.07486501389046249,0.016220620596960316
category,Culture,p_6h,680,0.16323529411764706,0.1672593379092424,0.03484350345956323,0.11384997713122746,0.010456662641420433
category,Culture,p_24h,649,0.15716486902927582,0.16023648021538855,0.040832127225397544,0.13041666792402096,0.021328021812388895
category,Culture,p_168h,353,0.1048158640226629,0.11319563718864284,0.02994362002306016,0.11188216669318099,0.019657188197215292
category,Daily Temperature,p_final,438,0.03424657534246575,0.0625327312923986,0.015309365375359566,0.05690281137096355,0.03056211686858891
category,Daily Temperature,p_6h,438,0.03424657534246575,0.07180662998267151,0.03632524131056608,0.12026299534846262,0.037560054640205766
category,Daily Temperature,p_24h,373,0.029490616621983913,0.07831879398693055,0.02814144750081783,0.10806673658678616,0.049825495789075115
category,Dota 2,p_final,105,0.3333333333333333,0.3289616566263896,0.009559280504210354,0.04024975158555233,0.031894308834662044
category,Dota 2,p_6h,37,0.3783783783783784,0.3239525773554252,0.07996712144307876,0.27034820528259323,0.18115761237794567
category,Economy,p_final,53,0.22641509433962265,0.2036152631155526,0.07189783984057731,0.24051822145352583,0.08294449934286686
category,Economy,p_6h,52,0.23076923076923078,0.20330263446558217,0.06534067395321035,0.2137237712858963,0.07808265779641027
category,Economy,p_24h,49,0.22448979591836735,0.22217378472041582,0.05040921055687594,0.15074530913002795,0.08365746913046096
category,Economy,p_168h,34,0.2647058823529412,0.23854135419113853,0.06559942627518797,0.23290593075796173,0.08557629286768499
category,Elections,p_final,58,0.1206896551724138,0.1293117392857135,0.040807546791771926,0.12829676531419582,0.04228817117900381
category,Elections,p_6h,58,0.1206896551724138,0.128828978620129,0.04105988999183299,0.12888808217830566,0.04249506987256314
category,Elections,p_24h,58,0.1206896551724138,0.1300031485729996,0.04034625074916933,0.13100899454241452,0.054005098154074185
category,Elections,p_168h,53,0.1320754716981132,0.14044964418895547,0.043876839172433436,0.14190490256869012,0.06381049717856827
category,Elon Musk,p_final,55,0.01818181818181818,0.019678494247013085,5.4874529085457e-06,0.0015357976156248024,0.0015330397015585492
category,Elon Musk,p_6h,55,0.01818181818181818,0.01966031242883126,5.432907454000246e-06,0.0015175884822231746,0.0015148578833767312
category,Elon Musk,p_24h,55,0.01818181818181818,0.020023948792467626,9.541998363091163e-06,0.0018832938078217393,0.0018784942470130952
category,Elon Musk,p_168h,55,0.01818181818181818,0.0197501332441938,5.8831649465713825e-06,0.001607635035976022,0.0016046786987392696
category,Equities,p_final,44,0.38636363636363635,0.3775740166602128,0.009886330110898602,0.038250865246268494,0.029937653023849074
category,Equities,p_6h,43,0.37209302325581395,0.40966810925012104,0.024514659303186085,0.08894942014885641,0.07083094061656386
category,Equities,p_24h,40,0.35,0.38967039245801854,0.06916139688373077,0.21897765926873364,0.09862039245801853
category,Esports,p_final,8763,0.5113545589410019,0.510690074073335,0.02301414116977856,0.08231065882644803,0.011045932310775169
category,Esports,p_6h,3751,0.5331911490269261,0.5309077497141692,0.20925902128719845,0.6098816517449647,0.02107782036894748
category,Esports,p_24h,918,0.5544662309368191,0.534779012581039,0.1977099443896423,0.5868407116149111,0.05516543303286353
category,Esports,p_168h,77,0.5194805194805194,0.45726729130554944,0.11655159056182271,0.36906117148938666,0.13566152359943878
category,Ethereum,p_final,782,0.3695652173913043,0.3680908072095587,0.004345853748698672,0.019532507792097822,0.004670703846949066
category,Ethereum,p_6h,543,0.27071823204419887,0.272692604030989,0.023396038008248726,0.0811582507314163,0.01599736907093008
category,Ethereum,p_24h,526,0.27566539923954375,0.2801156505020599,0.03879079130642846,0.12294744939379634,0.020867001698521154
category,Finance,p_final,216,0.38425925925925924,0.3653961116109797,0.024706312796106793,0.0810969148080421,0.02650262647512066
category,Finance,p_6h,212,0.3915094339622642,0.38867941052410315,0.03610917465230858,0.11849247778603925,0.027073112615164336
category,Finance,p_24h,195,0.4205128205128205,0.41923853696700014,0.03765401064485253,0.12202568355696067,0.026367839362830846
category,Finance,p_168h,83,0.46987951807228917,0.461233926167721,0.018117753353056414,0.0712807082807425,0.046446175102377515
category,Formula 1,p_final,103,0.14563106796116504,0.14087759781324874,0.010802780009207261,0.03644443084172597,0.01768038641202751
category,Formula 1,p_6h,103,0.14563106796116504,0.14087759781324874,0.010802780009207261,0.03644443084172597,0.01768038641202751
category,Formula 1,p_24h,103,0.14563106796116504,0.14087759781324874,0.010802780009207261,0.03644443084172597,0.01768038641202751
category,Formula 1,p_168h,97,0.14432989690721648,0.1327572005878589,0.05340411598604218,0.16059191587308552,0.0470526869563264
category,GOOGL,p_final,85,0.4,0.40052462057315613,0.027941939910230883,0.09254763678084328,0.04676949650361346
category,GOOGL,p_6h,69,0.42028985507246375,0.42982127252031965,0.01989664786144022,0.08730057461956355,0.06046858683201887
category,GOOGL,p_24h,55,0.38181818181818183,0.4115136429629049,0.04008701913738074,0.13659964332254732,0.06431740376596466
category,Games,p_final,808,0.48886138613861385,0.43758950394149976,0.09025977760667413,0.2902166901362529,0.054653827863332956
category,Games,p_6h,473,0.5010570824524313,0.4681017152983255,0.16991183517307945,0.4985338435810143,0.06408597314466817
category,Games,p_24h,225,0.5377777777777778,0.47179622269274835,0.12504677553418217,0.3801487145723457,0.08211432907008084
category,Games,p_168h,75,0.6133333333333333,0.5393689376732096,0.19390585247255077,0.5762272866867099,0.13924836228400717
category,Geopolitics,p_final,134,0.3358208955223881,0.336195113062508,0.011604687996343618,0.04486294817706453,0.010073543265253261
category,Geopolitics,p_6h,134,0.3358208955223881,0.3351916465033866,0.011927192553726144,0.048532124303780184,0.010713947719426025
category,Geopolitics,p_24h,133,0.3383458646616541,0.34262383881610997,0.012676713239630965,0.05583936101418563,0.01362106434686908
category,Geopolitics,p_168h,117,0.358974358974359,0.3589398194856557,0.01816810730010743,0.085502522813709,0.049808072305643665
category,Hide From New,p_final,597,0.05527638190954774,0.07869670358371804,0.017893451544239467,0.06087558782646641,0.025405866135462522
category,Hide From New,p_6h,577,0.05025996533795494,0.08562367511755181,0.029179973621272847,0.09971542762718369,0.03536370977959687
category,Hide From New,p_24h,490,0.05714285714285714,0.09216227390149447,0.02998700619394023,0.11194827335999821,0.037191881966875534
category,Hide From New,p_168h,41,0.2682926829268293,0.2353023487109422,0.08087646110878188,0.25573026949903677,0.09884399394192862
category,Hockey,p_final,44,0.3409090909090909,0.3315596255506437,0.0027531849850915575,0.01880663892844401,0.017131818288796802
category,Hockey,p_6h,43,0.32558139534883723,0.32299124486450165,0.0007241892180669539,0.010949236322050287,0.010553488366553725
category,Hockey,p_24h,43,0.32558139534883723,0.32299124486450165,0.0007241892180669539,0.010949236322050287,0.010553488366553725
category,Hockey,p_168h,43,0.32558139534883723,0.3205755181107016,0.008943424713242238,0.053259160902324715,0.047807379885702966
category,Iran,p_final,114,0.2631578947368421,0.27630511694630516,0.01839149239455553,0.06446298401500676,0.027129678718689397
category,Iran,p_6h,114,0.2631578947368421,0.27943261927500695,0.021243416051468882,0.07132587094840362,0.023064198591250806
category,Iran,p_24h,111,0.26126126126126126,0.26267245604065714,0.011024917913551526,0.040748487161093874,0.026501652755135663
category,Iran,p_168h,96,0.16666666666666666,0.16442256614789758,0.008447575988110146,0.035012483822453505,0.029008166721796135
category,Israel,p_final,30,0.1,0.13672969817127306,0.030902424720942196,0.11310931954550218,0.04408419664552206
category,Israel,p_6h,30,0.1,0.13729636483793975,0.030997058054275533,0.11372763150920658,0.04465086331218872
category,Israel,p_24h,30,0.1,0.13929317538952,0.02935324159138399,0.1004997794030059,0.04664767386376896
category,Israel,p_168h,30,0.1,0.13634461771379316,0.02000486700784986,0.07067285812028495,0.04949911698499884
category,MLB,p_final,44,0.6136363636363636,0.5584307857765317,0.10417325007518942,0.28950026207864915,0.06643310422346828
category,MLB,p_6h,42,0.6190476190476191,0.5673267167507876,0.09580435996482936,0.26676616889966986,0.07776878705873619
category,MLB,p_24h,31,0.6129032258064516,0.6142243367166339,0.029571716245713836,0.0914917006788176,0.03655023226401866
category,MSFT,p_final,81,0.38271604938271603,0.3853794196842194,0.014206903471968981,0.050378532881738235,0.028355218748051903
category,MSFT,p_6h,71,0.352112676056338,0.35800964189643003,0.050049221861480274,0.1540425926392424,0.056446570602567345
category,MSFT,p_24h,60,0.36666666666666664,0.36013136294182574,0.056416836174085445,0.18341877907767457,0.07464181888197333
category,Mentions,p_final,233,0.5278969957081545,0.5116101156854567,0.09276887526382027,0.2900256099609207,0.04831530092525038
category,Mentions,p_6h,203,0.541871921182266,0.5394991480595547,0.08322719493650506,0.26509705198499406,0.07245053771768266
category,Mentions,p_24h,168,0.5595238095238095,0.5833154000950189,0.09001034418585108,0.2852760083895448,0.04368026842055886
category,Mentions,p_168h,67,0.6417910447761194,0.5841774250853077,0.13342736285874904,0.4032311814467412,0.09818184871617962
category,Meta,p_final,88,0.36363636363636365,0.3818805184946426,0.011133666488822618,0.047391921193855574,0.03721384314881705
category,Meta,p_6h,79,0.379746835443038,0.38132015193076835,0.07684251142592438,0.2468459301417229,0.09659320194099541
category,Meta,p_24h,68,0.38235294117647056,0.3569961307526837,0.07833970684816968,0.24491844713735933,0.07127007783408894
category,Middle East,p_final,95,0.4842105263157895,0.47159308867235183,0.006976692735879561,0.031489241813754114,0.026118670897358323
category,Middle East,p_6h,95,0.4842105263157895,0.47469669709221646,0.008809675172361512,0.0363833030671525,0.029674173897783918
category,Middle East,p_24h,95,0.4842105263157895,0.47708134217825177,0.007799398211635548,0.0349885544214983,0.028899709484283536
category,Middle East,p_168h,89,0.4606741573033708,0.47034942228144366,0.028187818735034356,0.09242669649091162,0.03650049028831951
category,Movies,p_final,136,0.18382352941176472,0.17890349032613248,0.025759898642493794,0.08899206559680813,0.04203912859364611
category,Movies,p_6h,135,0.17777777777777778,0.1863584395765962,0.023356375568881142,0.08867653512972878,0.05579904855691472
category,Movies,p_24h,131,0.183206106870229,0.19464910557153509,0.03866177349309487,0.13392719908757375,0.041140861305278296
category,Movies,p_168h,45,0.2,0.16834126488156778,0.062077398924314284,0.19344799849238328,0.09261993734298941
category,MrBeast,p_final,64,0.1875,0.2452436616523684,0.07698496454560254,0.22088702356864262,0.10687802479019268
category,MrBeast,p_6h,57,0.19298245614035087,0.251989878903914,0.08671936155301521,0.24796992037829482,0.10119337057823045
category,MrBeast,p_24h,46,0.21739130434782608,0.28722181517373196,0.08805825275614056,0.24470004704469964,0.10688701137886317
category,NBA,p_final,220,0.02727272727272727,0.029696373874041518,0.00022940963201449542,0.003211693378899737,0.0030807136521401506
category,NBA,p_6h,220,0.02727272727272727,0.029696373874041518,0.0002293823592872227,0.0032116796327524956,0.0030807136521401506
category,NBA,p_24h,220,0.02727272727272727,0.02949471508001333,0.000421445129340529,0.004462178121860206,0.004221987807286069
category,NBA,p_168h,220,0.02727272727272727,0.030280902990688613,0.0010821956584668043,0.007093999276523975,0.006426357536143173
category,NCAA,p_final,140,0.3142857142857143,0.28175767386870465,0.15035895753769443,0.42088220310658914,0.056003406207021
category,NCAA,p_6h,114,0.2631578947368421,0.22408580083237534,0.12799806614216547,0.3575870953969696,0.09117736999068549
category,NCAA,p_24h,81,0.13580246913580246,0.1241948263447372,0.06776122317669109,0.19414583999887344,0.05224420327541658
category,NCAA,p_168h,58,0.017241379310344827,0.018948949643182562,0.013064114382507798,0.0435926978148137,0.0194661940096158
category,NCAA Basketball,p_final,65,0.38461538461538464,0.30224213691910057,0.11406386010799792,0.3248454306137594,0.13908821092393914
category,NCAA Basketball,p_6h,45,0.2,0.21790874199082175,0.04869021936326921,0.15068551460796278,0.06619063758102281
category,NCAA Basketball,p_24h,39,0.1794871794871795,0.18707419446762769,0.023811534635631546,0.08290705736397984,0.04047637689860611
category,NCAA Basketball,p_168h,31,0.16129032258064516,0.15754862407527956,0.026405929390751058,0.10379930132533642,0.08580668859140861
category,NFL Free Agency,p_final,41,0.024390243902439025,0.029696910569105693,5.708897127371283e-05,0.005384244989394874,0.0053554471544715486
category,NFL Free Agency,p_6h,41,0.024390243902439025,0.029696910569105693,5.708897127371283e-05,0.005384244989394874,0.0053554471544715486
category,NFL Free Agency,p_24h,41,0.024390243902439025,0.029696910569105693,5.708897127371283e-05,0.005384244989394874,0.0053554471544715486
category,NFL Free Agency,p_168h,41,0.024390243902439025,0.029696910569105693,5.708897127371283e-05,0.005384244989394874,0.0053554471544715486
category,NFLX,p_final,56,0.375,0.364431444160349,0.008499550858233812,0.028464966873291208,0.021307409864684535
category,NFLX,p_6h,56,0.375,0.3672792811726994,0.008954526673333131,0.03185321688773931,0.02444096116274929
category,NFLX,p_24h,52,0.36538461538461536,0.3593147808005482,0.010016448925913853,0.0368353891088437,0.02864675489352843
category,NVDA,p_final,63,0.5079365079365079,0.4914491458042438,0.014152072314210038,0.058652941372586545,0.04896669048277657
category,NVDA,p_6h,57,0.5263157894736842,0.5001200420561553,0.045012235873645966,0.1463697234960158,0.06486587688984624
category,NVDA,p_24h,48,0.4791666666666667,0.4476788370245623,0.05351104889202801,0.17415766909018462,0.08040388817498643
category,Neg Risk,p_final,38,0.07894736842105263,0.08357894765408844,0.005392473705139038,0.025059219011018874,0.02163157923303582
category,Neg Risk,p_6h,35,0.08571428571428572,0.08525714326031784,0.039722685793561606,0.11515840389194246,0.05954285725432377
category,Neg Risk,p_24h,35,0.08571428571428572,0.07482856991805581,0.03948083342941007,0.12520348044040444,0.05362857893634804
category,OPEN,p_final,35,0.34285714285714286,0.33340314295073,0.026681914957733366,0.0751710245795256,0.04271636656435597
category,OPEN,p_6h,34,0.3235294117647059,0.3534705882352941,0.034916294117647066,0.11026205687169942,0.053470588235294124
category,OPEN,p_24h,30,0.36666666666666664,0.34335577519467086,0.03101866017837536,0.10202812072789284,0.06657755813866255
category,Olympics,p_final,107,0.06542056074766354,0.07734215835424006,0.0072652773927163695,0.02983216221713366,0.024164588260782143
category,Olympics,p_6h,107,0.06542056074766354,0.07734215835424006,0.0072652773927163695,0.02983216221713366,0.024164588260782143
category,Olympics,p_24h,107,0.06542056074766354,0.07734215835424006,0.0072652773927163695,0.02983216221713366,0.024164588260782143
category,Olympics,p_168h,62,0.06451612903225806,0.0795585070596471,0.03586282285357763,0.11419139559903886,0.05988109265319912
category,PGA,p_final,52,0.3269230769230769,0.3563712068203904,0.10036109676776588,0.3282646594154227,0.1546783581511067
category,PGA,p_6h,52,0.3269230769230769,0.36153107936931134,0.10308025233012277,0.3348015286088953,0.14389562875786363
category,PGA,p_24h,48,0.3333333333333333,0.3646877359662284,0.1274753794021764,0.3875505791164244,0.18731926205537502
category,PLTR,p_final,63,0.25396825396825395,0.2539486926123286,0.016919873208853905,0.07346564555807746,0.0300195626949764
category,PLTR,p_6h,58,0.27586206896551724,0.24241113860453076,0.040460918554613576,0.14374730075883319,0.0772440277299485
category,PLTR,p_24h,50,0.28,0.2599599980802664,0.062896197851895,0.21854483458733068,0.048319998080266366
category,Politics,p_final,844,0.21445497630331753,0.24198690863165953,0.057681313129380775,0.178727101423308,0.027531932328342
category,Politics,p_6h,827,0.21039903264812576,0.24046864733453982,0.05630629325179152,0.17386928353080502,0.03044587038732345
category,Politics,p_24h,769,0.21326397919375814,0.23189688546440798,0.052054066380706726,0.16384530901232558,0.030593840670649554
category,Politics,p_168h,528,0.14583333333333334,0.17186347286187614,0.044254909006635625,0.1479912003868519,0.033177744398268434
category,Recurring,p_final,495,0.05454545454545454,0.08151296060538311,0.014100946548308527,0.04977172285812089,0.027828124854378463
category,Recurring,p_6h,486,0.043209876543209874,0.0746521630676386,0.023162830395030528,0.08308189140324529,0.03308742022269318
category,Recurring,p_24h,409,0.044009779951100246,0.08392767568186682,0.0256415357975616,0.09876331870858453,0.04516917137336923
category,"Rewards 20, 4.5, 50",p_final,175,0.08571428571428572,0.09831229931491428,0.021580553223326224,0.08749308674118005,0.022495726558533848
category,"Rewards 20, 4.5, 50",p_6h,175,0.08571428571428572,0.09942050597202841,0.02083874062041883,0.08975138378361797,0.019649079433115807
category,"Rewards 20, 4.5, 50",p_24h,168,0.08928571428571429,0.10920948523814922,0.023520252240972424,0.08847316377242284,0.030379821582051332
category,"Rewards 200, 4.5, 50",p_final,64,0.03125,0.03181292630826469,2.6563360767894772e-05,0.0018265320866696808,0.0018129263082646992
category,"Rewards 200, 4.5, 50",p_6h,64,0.03125,0.04337604681730288,0.010338010870571387,0.037230012972165334,0.01681354330167701
category,"Rewards 200, 4.5, 50",p_24h,64,0.03125,0.04263807729607322,0.008652339876631122,0.038489251350632143,0.03263807729607323
category,"Rewards 200, 4.5, 50",p_168h,61,0.03278688524590164,0.04008669817094095,0.0252083089720144,0.09896886548511487,0.030250632597170448
category,"Rewards 50, 4.5, 100",p_final,64,0.0625,0.07086465425414484,0.0005877262489908256,0.00916428733613847,0.008849484121819712
category,"Rewards 50, 4.5, 100",p_6h,64,0.0625,0.06542649582022743,0.0018295209658848797,0.013822101175082549,0.012725142555737107
category,"Rewards 50, 4.5, 100",p_24h,63,0.06349206349206349,0.0726832779615185,0.004731132741603243,0.03186955947860222,0.029016802415883513
category,Rogan,p_final,88,0.38636363636363635,0.3685681695772596,0.014893222364667226,0.07290058295829689,0.017795466786376824
category,Rogan,p_6h,88,0.38636363636363635,0.3685681695772596,0.014893222364667226,0.07290058295829689,0.017795466786376824
category,Rogan,p_24h,88,0.38636363636363635,0.3685681695772596,0.014893222364667226,0.07290058295829689,0.017795466786376824
category,Soccer,p_final,170,0.38823529411764707,0.30135369866645123,0.11406154624634657,0.3407811805974871,0.08703433660054512
category,Soccer,p_6h,133,0.3157894736842105,0.2727712767735144,0.0857038383562227,0.25783285761082797,0.06869198639425168
category,Soccer,p_24h,102,0.22549019607843138,0.21412414889931955,0.05559809286255613,0.17264244805427617,0.07441128419794107
category,Soccer,p_168h,70,0.14285714285714285,0.15172229777176346,0.007449329164119041,0.03382147198600489,0.028962926480784166
category,Solana,p_final,432,0.26157407407407407,0.261180741457519,0.00044194413163411956,0.005175043829299388,0.004896220132681199
category,Solana,p_6h,426,0.26291079812206575,0.25892737284808565,0.013665348118173413,0.05070939250435226,0.014602085363854747
category,Solana,p_24h,397,0.2594458438287154,0.2610862213549865,0.022916449164471657,0.07244530304315722,0.026127160570280576
category,Sports,p_final,12999,0.48057542887914456,0.4117292472256435,0.17777585141919225,0.5135476662005272,0.06884618165350105
category,Sports,p_6h,9416,0.46059898045879355,0.39774250682528184,0.1737323603710191,0.5024307028063144,0.06285647363351173
category,Sports,p_24h,4339,0.3692094952754091,0.32503354339652707,0.12473573649756492,0.3723554085372848,0.04417595187888201
category,Sports,p_168h,1123,0.25556544968833483,0.2456100242108578,0.11730676871862025,0.34816329137129814,0.030361808592220353
category,TSLA,p_final,54,0.3888888888888889,0.38968145899181217,0.022341742882012836,0.09769376353578653,0.06368634048072294
category,TSLA,p_6h,46,0.41304347826086957,0.4229218741749513,0.08313281340372142,0.26645171573901705,0.07679600129507518
category,TSLA,p_24h,35,0.45714285714285713,0.43983632385093085,0.1350336471808772,0.43087130215556957,0.20302081978276024
category,Tech,p_final,101,0.39603960396039606,0.3755593665081592,0.06972026428278229,0.2080284711865431,0.05904532893064916
category,Tech,p_6h,95,0.37894736842105264,0.3493872670760068,0.06984880859774256,0.2069452922461919,0.046216183899926835
category,Tech,p_24h,83,0.3493975903614458,0.3142468736666929,0.0556666371841136,0.17160732615177915,0.07937574677811168
category,Tech,p_168h,35,0.2,0.1723672715200155,0.030168435668894704,0.09296015349997394,0.04280077042043634
category,Tennis,p_final,2786,0.49928212491026563,0.5089096783261864,0.03124845631861582,0.10173111494710776,0.011908651082816647
category,Tennis,p_6h,2786,0.49928212491026563,0.5089096783261864,0.03124845631861582,0.10173111494710776,0.011908651082816647
category,Tennis,p_24h,2786,0.49928212491026563,0.5089096783261864,0.03124845631861582,0.10173111494710776,0.011908651082816647
category,Tennis,p_168h,1023,0.49071358748778104,0.4908548286698692,0.20274946486140102,0.5866927225345582,0.021210362158032424
category,Trump,p_final,347,0.3804034582132565,0.39139340035686204,0.07871552144176759,0.2506442649360717,0.056856035868680654
category,Trump,p_6h,328,0.3628048780487805,0.3979874345152775,0.08020935581696234,0.2558546125881316,0.04831350706089938
category,Trump,p_24h,290,0.36551724137931035,0.41635676836704066,0.09022105566947444,0.28340555450617044,0.059407887280620124
category,Trump,p_168h,135,0.35555555555555557,0.4005260229966669,0.09226173853048528,0.28617371390436974,0.07483185241223307
category,Tweet Markets,p_final,35,0.08571428571428572,0.11814562971105318,0.005702276190921743,0.03647087917988273,0.03311711536825311
category,Tweet Markets,p_6h,35,0.08571428571428572,0.0898118057802878,0.03908911068209976,0.18342695177177115,0.06007390850542647
category,Tweet Markets,p_24h,35,0.08571428571428572,0.09438153001933927,0.04910451218446931,0.2167362702047873,0.08567561349743968
category,Weather,p_final,6874,0.022694210066918824,0.04727968668820374,0.013984841930086105,0.05043032178882215,0.024585476621284914
category,Weather,p_6h,6840,0.02266081871345029,0.05712816111786023,0.021562406835824947,0.0778823944228245,0.03446734240440994
category,Weather,p_24h,6429,0.022398506766215586,0.06937989836947576,0.025463106634487014,0.10098864865903542,0.047249003747654054
category,Weekly,p_final,81,0.38271604938271603,0.38184591148114977,0.0032562461586348283,0.01981012257583042,0.01779686419963636
category,Weekly,p_6h,78,0.38461538461538464,0.3820707712096348,0.03954268031444546,0.13497015527532652,0.05254077248231187
category,Weekly,p_24h,76,0.3815789473684211,0.3524601374800443,0.07098323576512654,0.2624197840541534,0.11027277491407755
category,XRP,p_final,484,0.25826446280991733,0.25873400545617287,0.003821642862766247,0.01617570107727267,0.012930445288172273
category,XRP,p_6h,478,0.2594142259414226,0.25723320937747496,0.017868653744343644,0.059649204354145016,0.017172036905535624
category,XRP,p_24h,414,0.27294685990338163,0.2726340692677801,0.025028648358256828,0.0902248008135225,0.02924273875597657
category,YouTube,p_final,79,0.4810126582278481,0.47179201356229006,0.011148611122648307,0.040679638410774044,0.013746776152779912
category,YouTube,p_6h,79,0.4810126582278481,0.4719761012367256,0.01112463429272151,0.040508052802582926,0.013588004934040492
category,YouTube,p_24h,79,0.4810126582278481,0.4722104447617478,0.011104855462765831,0.04026337651856926,0.013353661409018365
category,YouTube,p_168h,60,0.4666666666666667,0.49049529483708426,0.13336976518182186,0.3930171270173294,0.10549529483708428
category,ZachXBT,p_final,33,0.030303030303030304,0.0553696436106774,0.005686644766690244,0.029082159508001464,0.025127219368253153
category,ZachXBT,p_6h,33,0.030303030303030304,0.0553696436106774,0.005686644766690244,0.029082159508001464,0.025127219368253153
category,ZachXBT,p_24h,33,0.030303030303030304,0.0553696436106774,0.005686644766690244,0.029082159508001464,0.025127219368253153
category,andrew tate,p_final,64,0.0625,0.07161729423221097,0.0031547195312108677,0.013400499909359334,0.01114854423221098
category,andrew tate,p_6h,64,0.0625,0.04995182149160153,0.045806105306700706,0.13049082422371203,0.04973567850839847
category,andrew tate,p_24h,64,0.0625,0.04796994451493423,0.0376879132775825,0.10665098419420194,0.03756369833368706
category,counter strike 2,p_final,34,0.47058823529411764,0.4970383481383331,0.0370450800080995,0.12048486440635726,0.07468540711816879
category,league of legends,p_final,46,0.45652173913043476,0.4656596385776748,0.02194128681297944,0.06906693294872439,0.05194817007831514
category,netflix,p_final,40,0.15,0.15454293465247113,0.00040388410324118646,0.011343393671422274,0.01113416439859314
category,netflix,p_6h,39,0.15384615384615385,0.15223496092697053,0.0008384097918890202,0.01605010232511969,0.015608506747392968
category,netflix,p_24h,37,0.16216216216216217,0.16713712275108003,0.029650658990956813,0.09306591362529697,0.04855567484648563
category,winter olympics,p_final,63,0.1111111111111111,0.12048383142482195,0.009455359089342395,0.030496288432256245,0.009563196504187023
category,winter olympics,p_6h,63,0.1111111111111111,0.12048383142482195,0.009455359089342395,0.030496288432256245,0.009563196504187023
category,winter olympics,p_24h,63,0.1111111111111111,0.12048383142482195,0.009455359089342395,0.030496288432256245,0.009563196504187023
category,winter olympics,p_168h,40,0.15,0.13029502281318922,0.04902949686703315,0.13937291859353373,0.06639502281318921
